	nconst	count	name
731	nm6651644	1	
732	nm7287295	1	
733	nm6722749	1	
734	nm7235880	1	
735	nm7232332	1	
736	nm7214670	1	
737	nm7191504	1	
738	nm7160322	1	
739	nm7140802	1	
740	nm7100086	1	
741	nm7061820	1	
742	nm7051533	1	
743	nm7009857	1	
744	nm6999212	1	
745	nm6981978	1	
746	nm6967441	1	
747	nm6915712	1	
748	nm6892004	1	
749	nm6882537	1	
750	nm6875639	1	
751	nm6857340	1	
752	nm6852371	1	
753	nm6845062	1	
754	nm6845060	1	
755	nm6804376	1	
756	nm6757627	1	
757	nm6741374	1	
758	nm6728658	1	
759	nm3836977	1	
760	nm3827455	1	
761	nm2196406	1	
762	nm2586196	1	
763	nm2704055	1	
764	nm2687923	1	
765	nm2686957	1	
766	nm2686004	1	
767	nm2676147	1	
768	nm2666409	1	
769	nm2654829	1	
770	nm2652716	1	
771	nm2645189	1	
772	nm2633535	1	
773	nm2624923	1	
774	nm2616557	1	
775	nm2584392	1	
776	nm3822030	1	
777	nm2583829	1	
778	nm2573928	1	
779	nm2570706	1	
780	nm2566469	1	
781	nm2554352	1	
782	nm2553987	1	
783	nm2546012	1	
784	nm2540995	1	
785	nm2499064	1	
786	nm2498781	1	
787	nm2493744	1	
788	nm2477681	1	
789	nm2713087	1	
790	nm2728757	1	
791	nm2739851	1	
792	nm2765384	1	
793	nm2858333	1	
794	nm2849998	1	
795	nm2837894	1	
796	nm2836740	1	
797	nm2834669	1	
798	nm2832695	1	
799	nm2829220	1	
800	nm2824707	1	
801	nm2811944	1	
802	nm2809631	1	
803	nm2807560	1	
804	nm2805533	1	
805	nm2798112	1	
806	nm2796047	1	
807	nm2794962	1	
808	nm2794212	1	
809	nm2791093	1	
810	nm2788229	1	
811	nm2788156	1	
812	nm2779018	1	
813	nm2773505	1	
814	nm2772105	1	
815	nm2770525	1	
816	nm2768397	1	
817	nm2765519	1	
818	nm2471798	1	
819	nm2467242	1	
820	nm2466457	1	
821	nm2311303	1	
822	nm2301950	1	
823	nm2282610	1	
824	nm0998211	1	
825	nm2268905	1	
826	nm2268358	1	
827	nm2266787	1	
828	nm2257207	1	
829	nm2253071	1	
830	nm2251884	1	
831	nm2247732	1	
832	nm2247190	1	
833	nm2236560	1	
834	nm2235721	1	
835	nm2233387	1	
836	nm2233310	1	
837	nm2226071	1	
838	nm2217601	1	
839	nm2216549	1	
840	nm2215143	1	
841	nm2213306	1	
842	nm2209821	1	
843	nm2208749	1	
844	nm2201055	1	
845	nm2197298	1	
846	nm2196900	1	
847	nm2309997	1	
848	nm2313758	1	
849	nm2443758	1	
850	nm2315197	1	
851	nm2442289	1	
852	nm2437267	1	
853	nm2436722	1	
854	nm2400045	1	
855	nm2395944	1	
856	nm2391794	1	
857	nm2375297	1	
858	nm2369260	1	
859	nm2368789	1	
860	nm2366374	1	
861	nm2366079	1	
862	nm2363939	1	
863	nm2363049	1	
864	nm2362244	1	
865	nm2358709	1	
866	nm2356940	1	
867	nm2356851	1	
868	nm2354239	1	
869	nm2353862	1	
870	nm2349726	1	
871	nm2341751	1	
872	nm2338470	1	
873	nm2335154	1	
874	nm2322864	1	
875	nm2322853	1	
876	nm2858875	1	
877	nm2860379	1	
878	nm2866876	1	
879	nm3586347	1	
880	nm3582197	1	
881	nm3568698	1	
882	nm3564817	1	
883	nm3557250	1	
884	nm3553139	1	
885	nm3548778	1	
886	nm3536504	1	
887	nm3529685	1	
888	nm3512758	1	
889	nm3509465	1	
890	nm3501146	1	
891	nm3499207	1	
892	nm3492152	1	
893	nm3488008	1	
894	nm3485153	1	
895	nm3474430	1	
896	nm3466819	1	
897	nm3463761	1	
898	nm3458761	1	
899	nm3426369	1	
900	nm3425494	1	
901	nm3400186	1	
902	nm3361199	1	
903	nm3355902	1	
904	nm3340306	1	
905	nm3586035	1	
906	nm3592338	1	
907	nm3276635	1	
908	nm3600780	1	
909	nm3821782	1	
910	nm3813115	1	
911	nm3795370	1	
912	nm3783307	1	
913	nm3780584	1	
914	nm3762213	1	
915	nm3761798	1	
916	nm3754272	1	
917	nm3753283	1	
918	nm3747236	1	
919	nm3743224	1	
920	nm3739013	1	
921	nm3729721	1	
922	nm3728308	1	
923	nm3723888	1	
924	nm3715867	1	
925	nm3701064	1	
926	nm3665668	1	
927	nm3665358	1	
928	nm3664096	1	
929	nm3639013	1	
930	nm3634704	1	
931	nm3629668	1	
932	nm3612908	1	
933	nm3606487	1	
934	nm3299423	1	
935	nm3266068	1	
936	nm2870406	1	
937	nm3075905	1	
938	nm3047806	1	
939	nm3045245	1	
940	nm3044664	1	
941	nm3042755	1	
942	nm3034501	1	
943	nm3024712	1	
944	nm3014031	1	
945	nm3006224	1	
946	nm3005544	1	
947	nm3003911	1	
948	nm2981969	1	
949	nm2975962	1	
950	nm2965271	1	
951	nm2957490	1	
952	nm2955595	1	
953	nm2952873	1	
954	nm2946516	1	
955	nm2945137	1	
956	nm2936993	1	
957	nm2933542	1	
958	nm2932174	1	
959	nm2893431	1	
960	nm2884388	1	
961	nm2876098	1	
962	nm2872264	1	
963	nm3049632	1	
964	nm3077071	1	
965	nm3260333	1	
966	nm3078932	1	
967	nm3254274	1	
968	nm3244078	1	
969	nm3229685	1	
970	nm3229679	1	
971	nm3229215	1	
972	nm3228287	1	
973	nm3223453	1	
974	nm3204288	1	
975	nm3198781	1	
976	nm3192510	1	
977	nm3171185	1	
978	nm3161916	1	
979	nm3160752	1	
980	nm3147751	1	
981	nm3146765	1	
982	nm3138882	1	
983	nm3129311	1	
984	nm3109964	1	
985	nm3103126	1	
986	nm3103119	1	
987	nm3096205	1	
988	nm3095562	1	
989	nm3082341	1	
990	nm3081796	1	
991	nm3079593	1	
992	nm1002609	1	
993	nm0915458	1	
994	nm0997901	1	
995	nm0127373	1	
996	nm0152638	1	
997	nm0152430	1	
998	nm0151668	1	
999	nm0151419	1	
1000	nm0150362	1	
1001	nm0148964	1	
1002	nm0148418	1	
1003	nm0147689	1	
1004	nm0146915	1	
1005	nm0141710	1	
1006	nm0141697	1	
1007	nm0141333	1	
1008	nm0140969	1	
1009	nm0140792	1	
1010	nm0138840	1	
1011	nm0137397	1	
1012	nm0137230	1	
1013	nm0136797	1	
1014	nm0135585	1	
1015	nm0135584	1	
1016	nm0134922	1	
1017	nm0134666	1	
1018	nm0134269	1	
1019	nm0132310	1	
1020	nm0132257	1	
1021	nm0154632	1	
1022	nm0158846	1	
1023	nm0159776	1	
1024	nm0182666	1	
1025	nm0193846	1	
1026	nm0193738	1	
1027	nm0193579	1	
1028	nm0192505	1	
1029	nm0192003	1	
1030	nm0189720	1	
1031	nm0189220	1	
1032	nm0189144	1	
1033	nm0188165	1	
1034	nm0187719	1	
1035	nm0185354	1	
1036	nm0182345	1	
1037	nm0161980	1	
1038	nm0177639	1	
1039	nm0176882	1	
1040	nm0175305	1	
1041	nm0174819	1	
1042	nm0174403	1	
1043	nm0172557	1	
1044	nm0170550	1	
1045	nm0168642	1	
1046	nm0167649	1	
1047	nm0166420	1	
1048	nm0163988	1	
1049	nm0130536	1	
1050	nm0126260	1	
1051	nm0348152	1	
1052	nm0124208	1	
1053	nm0090360	1	
1054	nm0089707	1	
1055	nm0088781	1	
1056	nm0088127	1	
1057	nm0085860	1	
1058	nm0084105	1	
1059	nm0083616	1	
1060	nm0083097	1	
1061	nm0082099	1	
1062	nm0080524	1	
1063	nm0076167	1	
1064	nm0075061	1	
1065	nm0073678	1	
1066	nm0071847	1	
1067	nm0069079	1	
1068	nm0068117	1	
1069	nm0067989	1	
1070	nm0066098	1	
1071	nm0065292	1	
1072	nm0064769	1	
1073	nm0063527	1	
1074	nm0061777	1	
1075	nm0060221	1	
1076	nm0058178	1	
1077	nm0055616	1	
1078	nm0091035	1	
1079	nm0092961	1	
1080	nm0093589	1	
1081	nm0112070	1	
1082	nm0123553	1	
1083	nm0123092	1	
1084	nm0122716	1	
1085	nm0121559	1	
1086	nm0117146	1	
1087	nm0115760	1	
1088	nm0114868	1	
1089	nm0114238	1	
1090	nm0114018	1	
1091	nm0113117	1	
1092	nm0112390	1	
1093	nm0110168	1	
1094	nm0095017	1	
1095	nm0110167	1	
1096	nm0109070	1	
1097	nm0108295	1	
1098	nm0107306	1	
1099	nm0105672	1	
1100	nm0103785	1	
1101	nm0103495	1	
1102	nm0101227	1	
1103	nm0100068	1	
1104	nm0097504	1	
1105	nm0095478	1	
1106	nm0194516	1	
1107	nm0197855	1	
1108	nm0198366	1	
1109	nm0199215	1	
1110	nm0301959	1	
1111	nm0299401	1	
1112	nm0298281	1	
1113	nm0297873	1	
1114	nm0296219	1	
1115	nm0295334	1	
1116	nm0295103	1	
1117	nm0291918	1	
1118	nm0289656	1	
1119	nm0289142	1	
1120	nm0289080	1	
1121	nm0283568	1	
1122	nm0283253	1	
1123	nm0281167	1	
1124	nm0281107	1	
1125	nm0280853	1	
1126	nm0278979	1	
1127	nm0278752	1	
1128	nm0276161	1	
1129	nm0275486	1	
1130	nm0272479	1	
1131	nm0272173	1	
1132	nm0268199	1	
1133	nm0267812	1	
1134	nm0265670	1	
1135	nm0302330	1	
1136	nm0302502	1	
1137	nm0303073	1	
1138	nm0322513	1	
1139	nm0342399	1	
1140	nm0341737	1	
1141	nm0339460	1	
1142	nm0339011	1	
1143	nm0337020	1	
1144	nm0334561	1	
1145	nm0334318	1	
1146	nm0334159	1	
1147	nm0331906	1	
1148	nm0329481	1	
1149	nm0327764	1	
1150	nm0322002	1	
1151	nm0305083	1	
1152	nm0319171	1	
1153	nm0318703	1	
1154	nm0318543	1	
1155	nm0316079	1	
1156	nm0314514	1	
1157	nm0312217	1	
1158	nm0309650	1	
1159	nm0309461	1	
1160	nm0308606	1	
1161	nm0307531	1	
1162	nm0306201	1	
1163	nm0265668	1	
1164	nm0264579	1	
1165	nm0263283	1	
1166	nm0219835	1	
1167	nm0230655	1	
1168	nm0228960	1	
1169	nm0228105	1	
1170	nm0227759	1	
1171	nm0227576	1	
1172	nm0225549	1	
1173	nm0223518	1	
1174	nm0222336	1	
1175	nm0222175	1	
1176	nm0221046	1	
1177	nm0221043	1	
1178	nm0219748	1	
1179	nm0232998	1	
1180	nm0219465	1	
1181	nm0219329	1	
